const unsigned short Victory[] = {
 0xBCA7, 0x9C8F, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0xEF7D, 0x9CF3, 0x8C51, 0x8C51, 0xCE79, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xD6BA, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51,
 0xB5B6, 0xF79E, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0x9CF3, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xCE79, 0xEF7D,
 0xEF5D, 0xE75C, 0xEF5D, 0xF77E, 0xBDF7, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xB596, 0xF77E, 0xEF5D, 0xEF5D,
 0xE75C, 0xF79E, 0xB5B6, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xDEDB, 0xEF7D,
 0xEF7D, 0xC618, 0x8450, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9472, 0xE73C, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF9D, 0xAD75, 0x8C51, 0xDEFB, 0xEF7D, 0xEF5D,
 0xEF5D, 0xDEFB, 0x8C71, 0x8C51, 0xDEDB, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xA534, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x94B2, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0x9CD3,
 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xA514, 0xEF7D, 0xE73C, 0xEF5D, 0xEF5D, 0xEF7D,
 0xD6BA, 0x8C51, 0x8C71, 0x8C51, 0xB576, 0xEF9D, 0xEF5D, 0xE75C, 0xEF5D, 0xE73C, 0x9492, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C51,
 0xB596, 0xF79E, 0xEF3D, 0xEF5D, 0xEF5D, 0xEF7D, 0x9CD3, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9CD3, 0xEF7D, 0xEF5D,
 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xA514, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xA514, 0xF79E, 0xEF3D, 0xE75C,
 0xEF5D, 0xEF7D, 0xBDF7, 0x8450, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xD6BA, 0xEF7D,
 0xEF7D, 0xD6BA, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xDEFB, 0xEF5D, 0xE73C, 0xEF5D, 0xF79E, 0xAD75, 0x8C51, 0xDF1B, 0xEF7D, 0xEF5D,
 0xEF5D, 0xDEFB, 0x8C51, 0x94B2, 0xEF5D, 0xEF5D, 0xE75C, 0xEF5D, 0xE73C, 0x9492, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9CD3, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0x94D2,
 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xC5F8, 0xEF7D, 0xEF5D, 0xEF5D, 0xE75C, 0xF79E,
 0xAD75, 0x8C51, 0x8C71, 0x8C51, 0x94B2, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xF79E, 0xAD75, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C51,
 0xAD55, 0xF79E, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0x94B2, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xCE59, 0xEF7D, 0xEF5D,
 0xEF5D, 0xEF5D, 0xEF5D, 0xDF1B, 0x8C71, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9CD3, 0xEF7D, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF7D, 0xCE59, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xC638, 0xEF7D,
 0xE73C, 0xEF7D, 0x9CD3, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xE71C, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xB596, 0x8C71, 0xE73C, 0xE75C, 0xEF5D,
 0xEF7D, 0xDEDB, 0x8430, 0xAD55, 0xF79E, 0xEF5D, 0xEF5D, 0xEF7D, 0xCE59, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9CF3, 0xEF7D, 0xEF5D, 0xE73C, 0xEF7D, 0xEF3D, 0x9492,
 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xDEFB, 0xE75C, 0xEF5D, 0xE75C, 0xEF5D, 0xE73C,
 0x94B2, 0x8C51, 0x8C71, 0x8C51, 0x8C71, 0xDEFB, 0xEF5D, 0xEF5D, 0xE75C, 0xEF7D, 0xCE79, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C51,
 0xAD75, 0xEF9D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0x94B2, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xA514, 0xEF7D, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF5D, 0xEF7D, 0xBDF7, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x94B2, 0xEF5D, 0xEF7D, 0xEF5D,
 0xEF5D, 0xEF7D, 0xD69A, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xB5D6, 0xEF7D,
 0xE73C, 0xF77E, 0xB5B6, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xE73C, 0xE75C, 0xEF5D, 0xE73C, 0xEF7D, 0xB5B6, 0x9492, 0xEF5D, 0xEF5D, 0xEF5D,
 0xEF7D, 0xD6BA, 0x8430, 0xC618, 0xEF7D, 0xEF5D, 0xEF5D, 0xF79E, 0xBDB7, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xA534, 0xEF9D, 0xE73C, 0xE73C, 0xEF5D, 0xE73C, 0x8C91,
 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9CD3, 0xEF7D, 0xEF5D, 0xE75C, 0xEF5D, 0xEF7D, 0xCE59,
 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xC638, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xE71C, 0x8C71, 0x8C51, 0x8C71, 0x8C71, 0x8C51,
 0xAD75, 0xF79E, 0xEF5D, 0xE75C, 0xE73C, 0xEF7D, 0x94D2, 0x8C51, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xD6BA, 0xEF7D, 0xEF5D, 0xE73C,
 0xEF5D, 0xE75C, 0xEF7D, 0x9CD3, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x94B2, 0xEF7D, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF7D, 0xDEFB, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xA534, 0xF79E,
 0xEF5D, 0xEF5D, 0xD69A, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C91, 0xE73C, 0xEF7D, 0xEF5D, 0xEF5D, 0xF79E, 0xB596, 0x94B2, 0xEF7D, 0xEF5D, 0xE75C,
 0xEF7D, 0xCE79, 0x8430, 0xCE79, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF9D, 0xA514, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xAD55, 0xF79E, 0xEF5D, 0xE73C, 0xEF7D, 0xE6FC, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xB596, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xAD75,
 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xAD55, 0xF79E, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0x9CF3, 0x8C51, 0x8C71, 0x8C71, 0x8C51,
 0xAD75, 0xF79E, 0xEF5D, 0xE73C, 0xEF5D, 0xEF7D, 0x9CB3, 0x8C51, 0x8C71, 0x8C71, 0x8C51, 0xB596, 0xF79E, 0xEF5D, 0xEF3D, 0xEF5D,
 0xEF5D, 0xEF7D, 0xD69A, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9492, 0xEF5D, 0xEF5D, 0xE73C,
 0xEF5D, 0xEF5D, 0xE71C, 0x8C71, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9CD3, 0xEF7D,
 0xEF7D, 0xEF5D, 0xEF5D, 0x9492, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xE73C, 0xEF5D, 0xEF7D, 0xEF5D, 0xF79E, 0xAD55, 0x9CD3, 0xEF9D, 0xE75C, 0xEF5D,
 0xEF7D, 0xC638, 0x8430, 0xDEFB, 0xEF7D, 0xEF5D, 0xEF5D, 0xE73C, 0x9492, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xB596, 0xEF9D, 0xEF5D, 0xEF5D, 0xEF7D, 0xDEDB, 0x8C51,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xD67A, 0xEF7D, 0xEF5D, 0xE75C, 0xEF5D, 0xEF3D, 0x94B2,
 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x94B2, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF9D, 0xB5D6, 0x8C51, 0x8C71, 0x8C71, 0x8C51,
 0xAD95, 0xF79E, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0x9492, 0x8C51, 0x8C71, 0x8C51, 0x9CF3, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF7D, 0xA534, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9492, 0xE73C, 0xEF5D, 0xEF5D,
 0xE73C, 0xEF5D, 0xE73C, 0x8C71, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x94B2, 0xEF7D,
 0xEF3D, 0xEF5D, 0xEF7D, 0xAD55, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xBDF7, 0xF79D, 0xEF5D, 0xEF5D, 0xEF7D, 0xAD55, 0xA514, 0xEF7D, 0xEF5D, 0xEF5D,
 0xF79E, 0xBDD7, 0x8C91, 0xEF5D, 0xEF5D, 0xEF5D, 0xF77E, 0xD69A, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xBDF7, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xD6BA, 0x8C51,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C91, 0xE73C, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xD6BA, 0x8C51,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xDEDB, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xD69A, 0x8C51, 0x8C71, 0x8C71, 0x8C51,
 0xAD55, 0xEF9D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xA534, 0x8C51, 0x8C51, 0x8C71, 0xD6BA, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D,
 0xEF9D, 0xCE79, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xE71C, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF5D, 0xEF5D, 0x94B2, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C91, 0xE71C,
 0xEF5D, 0xEF5D, 0xEF7D, 0xC618, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C91, 0xC638, 0xEF7D, 0xEF5D, 0xEF7D, 0xB596, 0xAD55, 0xEF7D, 0xEF5D, 0xEF5D,
 0xF79E, 0xBDD7, 0x9CF3, 0xF79E, 0xEF5D, 0xEF5D, 0xEF7D, 0xCE59, 0x8430, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8450, 0xC618, 0xEF7D, 0xE75C, 0xEF5D, 0xEF7D, 0xD69A, 0x8C51,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9CF3, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xF79E, 0xBDF7, 0x8C51,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8450, 0xBDD7, 0xEF7D, 0xE75C, 0xEF5D, 0xEF7D, 0xE71C, 0x9472, 0x8C51, 0x8C71, 0x8C51,
 0xAD55, 0xEF9D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xAD55, 0x8C71, 0xBDD7, 0xF77E, 0xEF5D, 0xEF5D, 0xEF5D, 0xE75C, 0xEF5D,
 0xEF3D, 0x9CD3, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xDF1B, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF5D, 0xEF7D, 0x9CD3, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xD6BA,
 0xEF7D, 0xE73C, 0xEF7D, 0xDEDB, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xBE17, 0xF79E, 0xEF9D, 0xB596, 0xB596, 0xEF7D, 0xEF5D, 0xEF5D,
 0xEF7D, 0xBDD7, 0xB596, 0xF79E, 0xEF5D, 0xEF5D, 0xEF7D, 0xBDD7, 0x8430, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8430, 0xC638, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xCE59, 0x8C51,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xAD75, 0xEF7D, 0xEF5D, 0xE75C, 0xEF5D, 0xEF7D, 0x9CF3, 0x8C51,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xA534, 0xF79E, 0xE75C, 0xE75C, 0xE75C, 0xF79E, 0x9CF3, 0x8C51, 0x8C71, 0x8C51,
 0xAD55, 0xEF9D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xCE59, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xE73C, 0xEF5D, 0xEF7D,
 0xB5D6, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xE71C, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF5D, 0xEF5D, 0xAD75, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xD69A,
 0xEF5D, 0xE73C, 0xEF3D, 0xEF7D, 0x9CF3, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0xB5B6, 0xF79E, 0xA534, 0xB596, 0xEF7D, 0xEF5D, 0xEF5D,
 0xEF7D, 0xB596, 0xBDD7, 0xEF7D, 0xE73C, 0xEF5D, 0xEF9D, 0xAD75, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xCE59, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xC638, 0x8C51,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xBDF7, 0xEF7D, 0xE75C, 0xE73C, 0xEF7D, 0xE73C, 0x8C71, 0x8C51,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9CB3, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF9D, 0xB5B6, 0x8C51, 0x8C71, 0x8C51,
 0xAD55, 0xF79E, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xE73C, 0xEF5D, 0xEF5D, 0xEF7D, 0xD6BA,
 0x8C71, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x9CD3, 0xE75C, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF5D, 0xEF5D, 0xE73C, 0x9CD3, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C31, 0xBDF7,
 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xBDF7, 0x8450, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C51, 0xB576, 0x94B2, 0xB5B6, 0xF79E, 0xEF5D, 0xEF5D,
 0xF79E, 0xAD75, 0xC638, 0xEF7D, 0xEF5D, 0xEF5D, 0xF79E, 0xA554, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xCE79, 0xEF7D, 0xE73C, 0xEF5D, 0xEF7D, 0xC638, 0x8C51,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xCE99, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xDEDB, 0x8C51, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0xDEDB, 0xEF5D, 0xEF5D, 0xE75C, 0xEF7D, 0xCE39, 0x8C51, 0x8C71, 0x8C51,
 0xAD35, 0xF79E, 0xE73C, 0xEF5D, 0xE73C, 0xE75C, 0xEF5D, 0xE73C, 0xEF5D, 0xEF5D, 0xEF5D, 0xE75C, 0xEF5D, 0xEF7D, 0xEF7D, 0xA514,
 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xBDF7, 0xEF7D, 0xEF5D, 0xEF5D,
 0xEF5D, 0xE75C, 0xEF5D, 0xEF7D, 0xCE79, 0x8C51, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xA534,
 0xF79E, 0xEF5D, 0xEF5D, 0xEF5D, 0xD6BA, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C72, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C51, 0xAD75, 0xF79E, 0xEF5D, 0xE73C,
 0xEF7D, 0xAD55, 0xD69A, 0xEF7D, 0xEF5D, 0xEF5D, 0xF79E, 0xA534, 0x8450, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
