const unsigned short BK1[] = {
 0x52AB, 0x52CB, 0x5AEC, 0x5AEC, 0x52CC, 0x4AAC, 0x52CC, 0x4AAC, 0x4AAC, 0x4A8C, 0x4AAB, 0x4AAB, 0x4AAB, 0x4A8B, 0x52AB, 0x52CC,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE16, 0xC573, 0x534F, 0x5B2F, 0x6390, 0x5391,
 0x5392, 0x6C55, 0x53D3, 0x63F4, 0x53B3, 0x63B1, 0xE635, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xEE76, 0x52CC, 0x2147, 0x3AAC, 0x4BF1, 0x4BAE, 0x3B2C, 0x330C, 0x434C, 0x3B0B, 0x32EA, 0x4ACA, 0xEE56,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0x940F, 0x3209, 0x3A8C, 0x4ACD, 0x636F, 0x42AD, 0x63D2, 0x5350, 0x63D2, 0x5371,
 0x5350, 0x74B7, 0x4311, 0x42EF, 0xE635, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xCD94, 0x5350, 0x530E, 0x6390, 0x4B51,
 0x5BB2, 0x7455, 0x53D3, 0x6414, 0x4B92, 0x7C32, 0xE656, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xEE76, 0x29A8, 0x2987, 0x2125, 0x3A2A, 0x3AEC, 0x3B4D, 0x434D, 0x436D, 0x3B4C, 0x32CA, 0x9C6F, 0xE636,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xA4B1, 0x31E9, 0x3A6B, 0x4B0E, 0x5B4F, 0x428C, 0x63F2, 0x63D2, 0x5BD2, 0x5370,
 0x4B2F, 0x6414, 0x21CA, 0x42CD, 0xEE56, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xB512, 0x5350, 0x6390, 0x5B70, 0x5392,
 0x6414, 0x6413, 0x5BD3, 0x63F3, 0x4B72, 0x8431, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE36, 0xBD53, 0x2168, 0x324A, 0x3209, 0x2946, 0x322A, 0x326A, 0x3AEB, 0x434D, 0x3269, 0x7BAD, 0xEE56, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xACD2, 0x31E9, 0x42AD, 0x4ACD, 0x6390, 0x428C, 0x63D1, 0x63F2, 0x6C34, 0x42EE,
 0x4B0F, 0x5BF4, 0x1127, 0x5350, 0xE635, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xB533, 0x5330, 0x5B6F, 0x63D2, 0x53B2,
 0x6414, 0x63F3, 0x5BF3, 0x63F3, 0x53D3, 0x8431, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xE636, 0xA491, 0x2147, 0x426B, 0x3A6B, 0x430E, 0x29C8, 0x42AD, 0x31A8, 0x530E, 0x4B30, 0xD5D4, 0xDE16, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xB512, 0x29E9, 0x42CD, 0x4ACD, 0x6390, 0x42AD, 0x5B50, 0x6C74, 0x6434, 0x42CE,
 0x5350, 0x5BF4, 0x4352, 0x6BD1, 0xEE56, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0x9C91, 0x5350, 0x5B2E, 0x63D2, 0x5BB2,
 0x63F3, 0x5BF3, 0x5BF3, 0x63D2, 0x53F4, 0x8C71, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xE656, 0x83AE, 0x29A9, 0x320A, 0x31C9, 0x3A6B, 0x434F, 0x29C9, 0x5BB2, 0x3A6C, 0x6BD1, 0xE635, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE36, 0xC593, 0x3209, 0x428C, 0x4AED, 0x6BB0, 0x3A4B, 0x63B0, 0x7475, 0x6C75, 0x42AE,
 0x5391, 0x5393, 0x3AF0, 0x8C72, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x83F0, 0x5B91, 0x5B4F, 0x6C13, 0x5BB2,
 0x63F3, 0x63F3, 0x63F3, 0x63D3, 0x53D4, 0x8C51, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xEE76, 0x62EB, 0x29A9, 0x31E9, 0x29A8, 0x29C8, 0x31E9, 0x29E9, 0x42AD, 0x4310, 0x9C91, 0xE636, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDDF5, 0x3209, 0x42CE, 0x42AD, 0x5B6F, 0x42AC, 0x7454, 0x63F2, 0x6414, 0x42CE,
 0x5392, 0x4331, 0x3B10, 0x9C91, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x73F0, 0x63B1, 0x6370, 0x63D2, 0x5BB2,
 0x63D3, 0x5BD2, 0x5BF3, 0x5BB2, 0x53D4, 0x8C51, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xEE97, 0x39E8, 0x320A, 0x428C, 0x31C8, 0x42CD, 0x4B2F, 0x322A, 0x324B, 0x3ACE, 0xBD32, 0xE636, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0x3209, 0x428D, 0x4AEE, 0x532F, 0x4ACD, 0x7454, 0x5BB2, 0x6434, 0x3ACE,
 0x4B50, 0x326E, 0x32F0, 0xACF2, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE635, 0x5B90, 0x63D2, 0x63B1, 0x63D2, 0x63D2,
 0x63D2, 0x5BD2, 0x6434, 0x5BD3, 0x53F4, 0x9471, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xEE97, 0x1927, 0x322A, 0x29A7, 0x29C9, 0x322A, 0x29A8, 0x42CE, 0x3AAE, 0x3A8E, 0xDDF4, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE76, 0x3A4A, 0x4B0F, 0x4ACD, 0x530E, 0x4B0E, 0x6C12, 0x5BB1, 0x6C34, 0x42EF,
 0x5BD3, 0x2A2D, 0x2A6E, 0xC553, 0xDE36, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xC573, 0x6BF2, 0x63B1, 0x6390, 0x63F3, 0x63F2,
 0x63D2, 0x5BD2, 0x6C34, 0x63F3, 0x5BF4, 0x9C92, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xE656, 0xC553, 0x1947, 0x3A2A, 0x3A4B, 0x42CE, 0x3A6C, 0x4351, 0x322B, 0x4B10, 0x4AEE, 0xCD93, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x52CB, 0x42AD, 0x4AAD, 0x5B4F, 0x5350, 0x63D1, 0x63B2, 0x6413, 0x42EF,
 0x5BB2, 0x2A2D, 0x32CF, 0xCD94, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xC574, 0x6C13, 0x5B50, 0x6390, 0x6C13, 0x63F2,
 0x6BF2, 0x5BD3, 0x6C34, 0x6C14, 0x53D3, 0x8C30, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xE656, 0xB532, 0x31C8, 0x2988, 0x3A4C, 0x322B, 0x4AEF, 0x4B10, 0x42EF, 0x4B50, 0x4B30, 0x632D, 0xEE77, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x632D, 0x3A4B, 0x4ACD, 0x5B2F, 0x5350, 0x6BD1, 0x4AEE, 0x5BB2, 0x4B30,
 0x5392, 0x2A4D, 0x3ACF, 0xD5D4, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xAD12, 0x5B70, 0x5B50, 0x6391, 0x63F3, 0x63D2,
 0x63B1, 0x5BD3, 0x6C34, 0x6C34, 0x53D4, 0xA4D2, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE36,
 0xC573, 0x21A8, 0x2966, 0x31E9, 0x320A, 0x3A6D, 0x4B0F, 0x3A8E, 0x3AAE, 0x4AEF, 0x5350, 0x2A0B, 0xD5B4, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x8410, 0x324B, 0x52ED, 0x532E, 0x5350, 0x5B6F, 0x3A4B, 0x5371, 0x5371,
 0x4B51, 0x3AAF, 0x430F, 0xE635, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xACF2, 0x5B91, 0x532F, 0x63B1, 0x63F3, 0x63F3,
 0x63B1, 0x5BD3, 0x6C33, 0x6C54, 0x5C15, 0xBD32, 0xE636, 0xE636, 0xCDD4, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656,
 0xCDD5, 0x3A2A, 0x2967, 0x31E9, 0x29EA, 0x3A6D, 0x42CE, 0x3A8E, 0x324D, 0x4B0F, 0x42CE, 0x8C30, 0x83EF, 0xE636, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0x8C10, 0x322B, 0x4ACD, 0x5B2E, 0x5371, 0x63D1, 0x5371, 0x4B30, 0x5371,
 0x4B30, 0x2A0B, 0x42AD, 0xEE56, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
